datetime,city_code,station_id,air_temp,wind_speed,humidity,solar_radiation,source_type
2026-04-13T19:00:00,busan,159,16.3,2.8,55.1,0.0,forecast
2026-04-13T20:00:00,busan,159,15.9,1.6,51.5,0.0,forecast
2026-04-13T21:00:00,busan,159,15.5,1.8,67.8,0.0,forecast
2026-04-13T22:00:00,busan,159,15.3,1.5,48.7,0.0,forecast
2026-04-13T23:00:00,busan,159,15.1,2.2,50.6,0.0,forecast
2026-04-14T00:00:00,busan,159,14.9,2.3,62.0,0.0,forecast
2026-04-14T01:00:00,busan,159,14.9,2.8,51.5,0.0,forecast
2026-04-14T02:00:00,busan,159,14.6,2.5,50.6,0.0,forecast
2026-04-14T03:00:00,busan,159,14.5,2.3,47.1,0.0,forecast
2026-04-14T04:00:00,busan,159,14.2,2.2,44.1,0.0,forecast
2026-04-14T05:00:00,busan,159,13.9,2.0,47.0,0.0,forecast
2026-04-14T06:00:00,busan,159,13.4,2.2,47.9,0.0,forecast
2026-04-14T07:00:00,busan,159,13.6,1.9,43.3,9.1,forecast
2026-04-14T08:00:00,busan,159,15.4,1.4,44.3,94.4,forecast
2026-04-14T09:00:00,busan,159,17.8,2.2,42.4,298.0,forecast
2026-04-14T10:00:00,busan,159,19.7,3.0,36.7,527.2,forecast
2026-04-14T11:00:00,busan,159,21.5,3.7,34.4,766.7,forecast
2026-04-14T12:00:00,busan,159,20.9,3.9,36.7,796.5,forecast
2026-04-14T13:00:00,busan,159,20.4,3.3,34.9,737.9,forecast
2026-04-14T14:00:00,busan,159,19.7,4.7,36.8,598.6,forecast
2026-04-14T15:00:00,busan,159,20.3,3.6,35.8,412.2,forecast
2026-04-14T16:00:00,busan,159,19.9,3.8,38.5,267.0,forecast
2026-04-14T17:00:00,busan,159,18.3,3.8,40.7,79.0,forecast
2026-04-14T18:00:00,busan,159,16.7,3.3,49.6,0.0,forecast
2026-04-14T19:00:00,busan,159,15.2,2.2,46.9,0.0,forecast
2026-04-14T20:00:00,busan,159,14.7,1.8,46.8,0.0,forecast
2026-04-14T21:00:00,busan,159,14.4,2.1,63.2,0.0,forecast
2026-04-14T22:00:00,busan,159,14.4,2.0,43.7,0.0,forecast
2026-04-14T23:00:00,busan,159,14.2,2.2,48.7,0.0,forecast
2026-04-15T00:00:00,busan,159,14.1,2.4,60.6,0.0,forecast
2026-04-15T01:00:00,busan,159,14.1,2.6,47.9,0.0,forecast
2026-04-15T02:00:00,busan,159,13.8,2.5,51.1,0.0,forecast
2026-04-15T03:00:00,busan,159,13.6,2.5,49.3,0.0,forecast
